cmake_minimum_required(VERSION 3.14)
project(cpp)

set(CMAKE_CXX_STANDARD 14)

### Language Examples ###
add_executable(E001_Swap examples/E001_Swap/main.cpp)
add_executable(E002_String examples/E002_String/stringConcat.cpp)
add_executable(E002_String_2 examples/E002_String/stringSort.cpp)
add_executable(E003_Vector examples/E003_Vector/main.cpp)
add_executable(E004_Reference examples/E004_Reference/main.cpp)
add_executable(E005_OOP examples/E005_OOP/main.cpp)
add_executable(E006_FriendFunction examples/E006_FriendFunction/main.cpp)
add_executable(E007_Inheritance examples/E007_Inheritance/main.cpp)
add_executable(E008_Inheritance examples/E008_Inheritance/main.cpp)
add_executable(E009_FileIO examples/E009_FileIO/main.cpp)
add_executable(E010_FileIO examples/E010_FileIO/main.cpp)
add_executable(E011_Inheritance examples/E011_Inheritance/main.cpp)
add_executable(E012_Inheritance examples/E012_Inheritance/main.cpp)
add_executable(E013_Aggregation examples/E013_Aggregation/main.cpp)
add_executable(E014_Polymorphism examples/E014_Polymorphism/main.cpp)
add_executable(E015_String examples/E015_String/main.cpp)
add_executable(E016_Overloading examples/E016_Overloading/main.cpp)
add_executable(E017_Overloading examples/E017_Overloading/main.cpp)
add_executable(E018_FriendFunction examples/E018_FriendFunction/main.cpp)
add_executable(E019_Exception examples/E019_Exception/main.cpp)
add_executable(E020_Template examples/E020_Template/main.cpp)
add_executable(E021_QuickSort examples/E021_QuickSort/main.cpp)
add_executable(E022_Template examples/E022_Template/main.cpp)
add_executable(E023_Namespace examples/E023_Namespace/main.cpp)
add_executable(E024_AbstractClass examples/E024_AbstractClass/main.cpp)
add_executable(E025_Matrix examples/E025_Matrix/main.cpp)
add_executable(E026_VirtualFunction examples/E026_VirtualFunction/main.cpp)
add_executable(E027_MemoryAllocation examples/E027_MemoryAllocation/main.cpp)
add_executable(E028_ArraySize examples/E028_ArraySize/main.cpp)
add_executable(E029_StringTokenizing examples/E029_StringTokenizing/main.cpp)
add_executable(E030_ReverseWords examples/E030_ReverseWords/main.cpp)
add_executable(E031_Practice examples/E031_Practice/main.cpp)
add_executable(E032_Const examples/E032_Const/main.cpp)
add_executable(E033_Reference examples/E033_Reference/main.cpp)
add_executable(E034_SmartPointers examples/E034_SmartPointers/main.cpp)
add_executable(E035_ImplicitConversion examples/E035_ImplicitConversion/main.cpp)
add_executable(E036_ObjectCreating examples/E036_ObjectCreating/main.cpp)
add_executable(E037_FunctionPointers examples/E037_FunctionPointers/main.cpp)
add_executable(E038_LambdaFunctions examples/E038_LambdaFunctions/main.cpp)
add_executable(E039_OperatorOverloading examples/E039_OperatorOverloading/main.cpp)
add_executable(E040_OperatorOverloading examples/E040_OperatorOverloading/main.cpp)
add_executable(E041_OperatorOverloading examples/E041_OperatorOverloading/main.cpp)
add_executable(E042_OperatorOverloading examples/E042_OperatorOverloading/main.cpp)
add_executable(E043_OperatorOverloading examples/E043_OperatorOverloading/main.cpp)
add_executable(E044_OperatorOverloading examples/E044_OperatorOverloading/main.cpp)
add_executable(E045_OperatorOverloading examples/E045_OperatorOverloading/main.cpp)
add_executable(E046_Threads examples/E046_Threads/main.cpp)
add_executable(E047_Time examples/E047_Time/main.cpp)
add_executable(E048_Sorting examples/E048_Sorting/main.cpp)
add_executable(E049_SmartPointers examples/E049_SmartPointers/main.cpp)
add_executable(E050_UniquePointer examples/E050_UniquePointer/main.cpp)

### Coding practices
add_executable(P001_MinMax practice/P001_MinMax/main.cpp)
add_executable(P002_MergeSort practice/P002_MergeSort/main.cpp)
add_executable(P003_Stack practice/P003_Stack/main.cpp)



### STL Examples ###
add_executable(E001_AllOf stl/E001_AllOf/main.cpp)
add_executable(E002_AdjacentFind stl/E002_AdjacentFind/main.cpp)
add_executable(E003_AnyOf stl/E003_AnyOf/main.cpp)
add_executable(E004_NoneOf stl/E004_NoneOf/main.cpp)
add_executable(E005_ForEach stl/E005_ForEach/main.cpp)
add_executable(E006_Find stl/E006_Find/main.cpp)
add_executable(E007_FindIf stl/E007_FindIf/main.cpp)
